342,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,344,344,344,344,344,344,344,344,344,344,344,344,314,314,314,314,314,314,315,315,315,315,315,315,315,315,315,315,346,346,315,315,315,315,315,315,346,346,346,346,315,347,347,347,347,347,347,347,347,347,347,347,347,347,347,317,317,317,317,317,317,317,317,317,317,317,317,317,317,317,317,317,317,317,317,317,317,317,317,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,319,319,319,319,319,319,319,319,319,319,320,320,320,320,320,320,320,320,352,352,352,352,352,352,352,352,352,352,352,352,352,352,352,352,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,354,354,354,354,354,354,355,355,355,356,356,356,356,325,325,325,325,325,325,325,325,325,325,325,325,325,325,325,325,325,325,325,325,325,325,326,326,326,326,326,326,326,326,357,357,357,357,357,357,357,357,357,357,357,357,357,327,327,327,327,327,327,327,359,359,359,359,359,359,359,359,359,359,359,359,359,359,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,361,361,361,361,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,332,332,332,332,332,332,364,364,364,364,364,364,333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,365,366,366,366,366,366,366,366,366,366,366,335,335,335,335,366,366,366,366,366,366,336,336,336,336,336,336,336,336,336,367,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,368,368,368,338,338,338,338,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,339,339,339,339,339,339,339,339,339,339,339,339,339,370,370,370,370,370,371,371,371,371,371,371,371,371,371,371,371,371,371,371,371,371,371,371,371,372
342,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,344,344,344,344,344,344,344,344,344,344,344,344,314,314,314,314,314,314,315,315,315,315,315,315,315,315,315,315,346,346,346,346,315,315,315,346,346,346,346,346,315,347,347,347,347,347,347,347,347,347,347,347,347,347,347,317,317,317,317,317,317,317,317,317,317,317,317,317,317,317,317,317,317,317,317,317,317,317,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,319,350,350,319,319,319,319,319,319,319,320,320,320,320,351,351,351,352,352,352,352,352,352,352,352,352,352,352,352,352,352,352,352,352,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,354,354,354,354,354,354,355,355,355,356,356,356,356,356,356,356,356,325,325,325,325,325,325,325,325,325,325,325,325,325,325,325,325,325,325,326,326,326,326,326,326,326,326,357,357,357,357,357,357,357,357,357,357,357,357,357,327,327,327,327,327,327,327,359,359,359,359,359,359,359,359,359,359,359,359,359,359,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,361,361,361,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,332,332,332,332,332,332,364,364,364,364,364,364,364,333,333,333,333,333,333,333,333,364,364,364,364,364,364,364,364,364,364,364,365,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,336,336,336,336,336,367,367,367,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,368,368,368,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,339,339,339,339,339,339,339,339,339,339,339,370,370,370,370,370,371,371,371,371,371,371,371,371,371,371,371,371,371,371,371,371,371,371,371,372
342,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,344,344,344,344,344,344,344,344,344,344,344,344,344,344,314,314,314,315,315,315,315,315,315,315,315,315,315,315,346,346,346,346,346,346,346,346,346,346,346,346,346,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,317,317,317,317,317,317,317,317,317,317,317,317,317,317,317,317,317,317,317,317,317,317,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,350,350,350,350,350,350,350,350,350,351,351,351,351,351,351,351,351,351,352,352,352,352,352,352,352,352,352,352,352,352,352,352,352,352,352,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,354,354,354,354,354,354,355,355,355,356,356,356,356,356,356,356,356,356,356,356,325,325,325,325,325,356,356,356,356,356,356,356,325,326,326,326,326,326,326,326,326,326,357,357,357,357,357,357,357,357,357,357,357,357,357,357,327,327,327,327,327,327,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,361,361,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,332,332,332,332,332,332,364,364,364,364,364,364,364,333,333,333,333,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,365,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,336,336,367,367,367,367,367,367,367,367,367,367,336,336,336,336,336,336,336,336,336,368,368,368,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,339,339,339,339,339,339,339,339,339,339,339,370,370,370,370,370,371,371,371,371,371,371,371,371,371,371,371,371,371,371,371,371,371,371,371,372
342,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,314,314,315,315,315,315,315,315,315,315,315,315,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,347,347,347,347,347,347,347,347,347,347,347,347,347,347,317,317,317,317,317,317,317,317,317,317,317,317,317,317,317,317,317,317,317,317,317,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,350,350,350,350,350,350,350,350,351,351,351,351,351,351,351,351,351,351,351,351,351,352,352,352,352,352,352,352,352,352,352,352,352,352,352,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,354,354,354,354,354,354,355,355,355,356,356,356,356,356,356,356,356,356,356,356,325,325,356,356,356,356,356,356,356,356,356,356,356,326,326,326,326,326,326,326,326,357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,327,327,327,327,327,327,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,361,361,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,332,332,332,332,332,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,365,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,336,367,367,367,367,367,367,367,367,367,367,367,336,336,336,336,336,336,367,367,368,368,368,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,370,339,339,339,339,339,339,339,339,370,370,370,370,370,371,371,371,371,371,371,371,371,371,371,371,371,371,371,371,371,371,371,371,372
342,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,314,315,315,315,315,315,315,315,315,315,315,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,347,347,347,347,347,347,347,347,347,347,347,347,347,347,317,317,317,317,317,317,317,317,317,317,317,317,317,317,317,317,317,317,317,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,350,350,350,350,350,350,350,350,351,351,351,351,351,351,351,351,351,351,351,351,351,352,352,352,352,352,352,352,352,352,352,352,352,352,352,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,323,323,323,323,323,323,323,323,323,354,354,354,354,354,354,354,354,354,354,354,354,355,355,355,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,326,326,326,326,326,326,357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,327,327,327,327,327,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,361,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,332,332,332,332,332,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,365,365,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,367,367,367,367,367,367,367,367,367,367,367,367,367,336,336,336,336,367,367,368,368,368,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,370,370,370,370,370,370,370,370,370,370,370,370,370,370,371,371,371,371,371,371,371,371,371,371,371,371,371,371,371,371,371,371,371,372
342,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,345,345,345,315,315,315,315,315,315,315,315,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,317,317,317,317,317,317,317,317,317,317,317,317,317,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,350,350,350,350,350,350,350,350,350,351,351,351,351,351,351,351,351,351,351,351,351,351,352,352,352,352,352,352,352,352,352,352,352,352,352,352,352,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,354,354,354,354,323,323,323,354,323,354,354,354,354,354,354,354,354,354,354,354,354,355,355,355,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,326,326,326,326,326,357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,327,327,327,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,361,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,332,332,332,332,332,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,365,365,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,367,367,367,367,367,367,367,367,367,367,367,367,367,336,336,336,336,367,367,368,368,368,368,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,370,370,370,370,370,370,370,370,370,370,370,370,370,371,371,371,371,371,371,371,371,371,371,371,371,371,371,371,371,371,371,371,372
342,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,345,345,345,345,345,345,345,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,348,348,348,348,348,348,348,348,348,348,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,350,350,350,350,350,350,350,350,350,351,351,351,351,351,351,351,351,351,351,351,351,351,352,352,352,352,352,352,352,352,352,352,352,352,352,352,352,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,355,355,355,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,358,358,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,361,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,363,363,363,363,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,364,365,365,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,368,368,368,368,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,370,370,370,370,370,370,370,370,370,370,370,370,370,371,371,371,371,371,371,371,371,371,371,371,371,371,371,371,371,371,371,371,372
342,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,376,376,376,376,376,376,377,377,377,377,377,377,377,377,346,346,346,346,346,346,346,346,346,346,346,346,346,346,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,379,348,348,348,348,348,348,348,348,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,350,350,350,350,350,350,350,350,350,382,382,382,382,382,382,382,382,382,351,351,351,351,352,352,352,352,383,383,383,383,383,383,383,383,383,383,383,383,383,383,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,355,355,355,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,388,357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,389,389,389,389,389,389,389,389,389,359,359,359,359,359,389,359,359,359,359,359,359,359,359,359,359,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,392,392,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,394,394,394,394,395,395,395,395,364,364,364,364,364,364,364,364,364,364,395,364,364,364,364,364,364,364,364,364,364,364,364,364,364,396,396,396,396,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,368,368,368,368,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,401,401,401,401,401,401,401,401,401,401,370,370,370,370,370,370,370,370,371,371,371,371,371,371,371,371,371,371,371,371,371,371,371,371,371,371,371,372
342,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,376,376,376,376,376,376,377,377,377,377,377,377,377,377,377,377,377,377,346,346,346,346,346,346,346,346,346,346,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,379,379,348,348,348,348,348,348,348,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,350,350,350,350,350,350,350,350,350,382,382,382,382,382,382,382,382,382,351,351,351,351,352,352,352,352,383,383,383,383,383,383,383,383,383,383,383,383,383,383,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,354,355,355,355,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,388,357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,388,389,389,389,389,389,389,389,389,389,389,359,359,359,359,359,389,359,359,359,359,359,359,359,359,359,359,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,392,392,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,394,394,394,394,394,394,395,395,395,395,395,395,364,364,364,364,364,395,395,395,395,364,364,364,364,364,364,364,364,364,364,364,364,364,396,396,396,396,396,396,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,368,368,368,368,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,401,401,401,401,401,401,401,401,401,401,401,401,401,401,370,370,370,370,370,371,371,371,371,371,371,371,371,371,371,371,371,371,371,372,372,372,372,372,372
342,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,344,376,376,376,376,376,376,377,377,377,377,377,377,377,377,377,377,377,377,377,377,377,346,346,346,346,346,346,346,346,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,379,379,379,348,348,348,348,348,348,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,350,350,350,350,350,350,350,350,350,382,382,382,382,382,382,382,382,382,351,351,351,351,352,352,352,352,383,383,383,383,383,383,383,383,383,383,383,383,383,383,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,385,385,385,385,354,354,354,385,354,354,354,354,354,354,354,354,354,354,354,354,354,355,355,355,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,388,357,357,357,357,357,357,357,357,357,357,357,357,357,388,388,388,389,389,389,389,389,389,389,389,389,389,359,359,359,359,359,389,359,359,359,359,359,359,359,359,359,359,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,392,392,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,394,394,394,394,394,394,394,395,395,395,395,395,395,395,395,395,364,364,395,395,395,395,395,364,364,364,364,364,364,364,364,364,364,364,364,364,396,396,396,396,396,396,396,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,368,368,368,368,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,370,370,370,370,370,371,371,371,371,371,371,371,371,371,371,371,371,371,372,372,372,372,372,372,372
342,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,344,344,344,344,344,344,344,344,344,344,344,344,344,376,376,376,376,376,376,377,377,377,377,377,377,377,377,377,377,377,377,377,377,377,377,377,346,346,346,346,346,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,379,379,379,379,379,379,379,348,348,348,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,350,350,350,350,350,350,350,350,382,382,382,382,382,382,382,382,382,382,382,351,351,351,383,383,383,383,383,383,383,383,383,383,383,383,383,383,383,383,383,383,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,354,354,354,354,354,354,354,355,355,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,388,357,357,357,357,357,357,357,357,357,357,357,357,388,388,388,388,389,389,389,389,389,389,389,389,389,389,389,359,359,359,389,389,359,359,359,359,359,359,359,359,359,359,359,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,392,392,392,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,394,394,394,394,394,394,394,394,394,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,364,364,364,364,364,364,364,364,364,364,364,364,364,396,396,396,396,396,396,396,396,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,368,368,368,368,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,370,370,370,370,370,371,371,371,371,371,371,371,371,371,371,371,371,372,372,372,372,372,372,372,372
342,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,375,375,375,375,375,375,344,344,344,344,344,344,344,376,376,376,376,376,377,377,377,377,377,377,377,377,377,377,377,377,377,377,377,377,377,377,377,377,346,346,346,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,379,379,379,379,379,379,379,379,379,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,350,350,350,350,350,350,350,350,382,382,382,382,382,382,382,382,382,382,382,351,351,383,383,383,383,383,383,383,383,383,383,383,383,383,383,383,383,383,383,383,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,355,355,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,388,357,357,357,357,357,357,357,357,357,357,388,388,388,388,388,388,388,388,388,389,389,389,389,389,389,389,389,359,389,389,389,389,359,359,359,359,359,359,359,359,359,359,359,360,391,391,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,392,392,392,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,394,394,394,394,394,394,394,394,394,394,394,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,364,364,395,395,364,395,364,364,364,364,364,364,396,396,396,396,396,396,396,396,396,396,396,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,367,367,367,367,367,367,367,367,367,367,367,367,399,399,399,399,399,399,399,368,368,368,369,369,369,369,369,369,369,369,369,369,369,369,400,369,369,369,369,369,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,370,370,370,370,370,371,371,371,371,371,371,371,371,371,371,371,371,372,372,372,372,372,372,372,372
342,374,374,374,374,374,374,374,374,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,375,375,375,375,375,375,375,344,344,344,344,344,344,376,376,376,376,376,377,377,377,377,377,377,377,377,377,377,377,377,377,377,377,377,377,377,377,377,377,346,346,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,379,379,379,379,379,379,379,379,379,379,379,379,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,349,350,350,350,350,350,350,350,350,350,382,382,382,382,382,382,382,382,382,382,382,351,351,383,383,383,383,383,383,383,383,383,383,383,383,383,383,383,383,383,383,383,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,355,355,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,388,388,357,357,357,357,357,357,357,388,388,388,388,388,388,388,388,388,388,388,388,389,389,389,389,389,389,389,389,389,389,389,389,389,359,359,359,359,359,359,359,359,359,359,359,391,391,391,391,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,392,392,392,392,392,392,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,394,394,394,394,394,394,394,394,394,394,394,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,364,364,396,396,396,396,396,396,396,396,396,396,396,396,396,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,367,367,367,367,367,367,367,367,367,399,399,399,399,399,399,399,399,399,368,368,368,369,369,369,369,369,369,369,369,369,369,400,400,400,400,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,370,371,371,371,371,371,371,371,371,371,371,371,371,372,372,372,372,372,372,372,372
342,374,374,374,374,374,374,374,374,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,375,375,375,375,375,375,375,375,344,344,344,344,344,376,376,376,376,376,377,377,377,377,377,377,377,377,377,377,377,377,377,377,377,377,377,377,377,377,377,377,377,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,347,379,379,379,379,379,379,379,379,379,379,379,379,379,379,349,349,349,349,349,349,349,349,349,349,349,349,349,349,350,350,350,350,350,350,350,350,350,382,382,382,382,382,382,382,382,382,382,382,351,351,383,383,383,383,383,383,383,383,383,383,383,383,383,383,383,383,383,383,383,383,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,355,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,356,388,388,357,357,357,357,357,388,388,388,388,388,388,388,388,388,388,388,388,388,388,389,389,389,389,389,389,389,389,389,389,389,389,389,389,359,359,359,359,359,359,359,359,359,359,391,391,391,391,391,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,392,392,392,392,392,392,392,392,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,394,394,394,394,394,394,394,394,394,394,394,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,395,396,396,396,396,396,396,396,396,396,396,396,396,396,396,396,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,367,367,367,367,367,367,367,367,399,399,399,399,399,399,399,399,399,399,368,368,368,369,369,369,369,369,369,369,400,400,400,400,400,400,400,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,402,371,371,371,371,371,371,371,371,371,371,372,372,372,372,372,372,372
